Um operador de atribuição atribui um valor ao operando à sua esquerda baseado no valor do operando à direita. O operador de atribuição básico é o igual (=), que atribui o valor do operando à direita ao operando à esquerda. Isto é, x = y atribui o valor de y a x.

Os outros operadores de atribuição são encurtamentos de operadores padrão, como mostrado na tabela a seguir.

Operadores de atribuição composto
Nome	Operador encurtado	Significado
Atribuição	x = y	x = y
Atribuição de adição	x += y  	x = x + y
Atribuição de subtração	x -= y	    x = x - y
Atribuição de multiplicação	x *= y	   x = x * y
Atribuição de divisão	x /= y   	x = x / y
Atribuição de resto	x %= y    	x = x % y
Atribuição exponencial	x **= y	   x = x ** y
Atribuição bit-a-bit por deslocamento á esquerda	x <<= y	x = x << y
Atribuição bit-a-bit por deslocamento á direita	x >>= y	x = x >> y
Atribuiçãode bit-a-bit deslocamento á direita não assinado	x >>>= y	x = x >>> y
Atribuição AND bit-a-bit	x &= y	x = x & y
Atribuição XOR bit-a-bit	x ^= y	x = x ^ y
Atribuição OR bit-a-bit	x |= y	x = x | y
